"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out6212-To-adsb_satrcvr2 - Flux Density (dBW/m^2)","adsb_out6212-To-adsb_satrcvr2 - g/T (dB/K)","adsb_out6212-To-adsb_satrcvr2 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
3 Dec 2013 07:37:04.000,23.979,1.090004,-137.356,-115.151702,-114.936044,-23.692822,8000.000,-92.7237,-83.6928,4.999631e-001
3 Dec 2013 07:38:04.000,23.979,1.090000,-137.254,-115.050218,-114.733621,-23.388915,8000.000,-92.4198,-83.3889,4.999618e-001
3 Dec 2013 07:39:04.000,23.979,1.089997,-137.350,-115.146020,-114.923775,-23.674871,8000.000,-92.7058,-83.6749,4.999630e-001
3 Dec 2013 07:40:04.000,23.979,1.089993,-137.630,-115.425632,-115.414514,-24.445221,8000.000,-93.4761,-84.4452,4.999662e-001
3 Dec 2013 07:41:04.000,23.979,1.089991,-138.059,-115.854766,-115.978506,-25.438348,8000.000,-94.4692,-85.4383,4.999698e-001
3 Dec 2013 07:42:04.000,23.979,1.089988,-138.594,-116.390156,-116.361228,-26.356460,8000.000,-95.3874,-86.3565,4.999729e-001
3 Dec 2013 07:43:04.000,23.979,1.089986,-139.195,-116.990503,-116.367150,-26.962728,8000.000,-95.9936,-86.9627,4.999747e-001
3 Dec 2013 07:44:04.000,23.979,1.089985,-139.827,-117.622454,-115.889905,-27.117435,8000.000,-96.1483,-87.1174,4.999751e-001
3 Dec 2013 07:44:08.807,23.979,1.089985,-139.878,-117.673668,-115.829482,-27.108226,8000.000,-96.1391,-87.1082,4.999751e-001
3 Dec 2013 13:01:21.714,23.979,1.090021,-139.948,-117.743832,-115.474369,-26.823277,8000.000,-95.8542,-86.8233,4.999743e-001
3 Dec 2013 13:02:21.000,23.979,1.090020,-139.050,-116.845564,-116.107387,-26.558027,8000.000,-95.5889,-86.5580,4.999735e-001
3 Dec 2013 13:03:21.000,23.979,1.090020,-138.067,-115.862787,-115.648616,-25.116478,8000.000,-94.1474,-85.1165,4.999687e-001
3 Dec 2013 13:04:21.000,23.979,1.090018,-137.016,-114.811576,-113.823293,-22.239945,8000.000,-91.2708,-82.2399,4.999564e-001
3 Dec 2013 13:05:21.000,23.979,1.090017,-135.920,-113.715611,-110.439627,-17.760313,8000.000,-86.7912,-77.7603,4.999270e-001
3 Dec 2013 13:06:21.000,23.979,1.090014,-134.839,-112.634686,-105.600936,-11.840698,8000.000,-80.8716,-71.8407,4.998557e-001
3 Dec 2013 13:07:21.000,23.979,1.090010,-133.893,-111.688978,-100.121315,-5.415368,8000.000,-74.4463,-65.4154,4.996975e-001
3 Dec 2013 13:08:21.000,23.979,1.090004,-133.269,-111.064483,-95.851887,-0.521446,8000.000,-69.5523,-60.5214,4.994687e-001
3 Dec 2013 13:09:21.000,23.979,1.089998,-133.148,-110.943912,-94.964154,0.486858,8000.000,-68.5440,-59.5131,4.994033e-001
3 Dec 2013 13:10:21.000,23.979,1.089992,-133.575,-111.370610,-98.000823,-2.976508,8000.000,-72.0074,-62.9765,4.995995e-001
3 Dec 2013 13:11:21.000,23.979,1.089988,-134.412,-112.208197,-103.259641,-9.072914,8000.000,-78.1038,-69.0729,4.998015e-001
3 Dec 2013 13:12:21.000,23.979,1.089984,-135.462,-113.257514,-108.552162,-15.414752,8000.000,-84.4457,-75.4148,4.999043e-001
3 Dec 2013 13:13:21.000,23.979,1.089982,-136.571,-114.366660,-112.609084,-20.580819,8000.000,-89.6117,-80.5808,4.999472e-001
3 Dec 2013 13:14:21.000,23.979,1.089980,-137.656,-115.451790,-115.073434,-24.130300,8000.000,-93.1612,-84.1303,4.999649e-001
3 Dec 2013 13:15:21.000,23.979,1.089979,-138.680,-116.475907,-116.048246,-26.129229,8000.000,-95.1601,-86.1292,4.999721e-001
3 Dec 2013 13:16:21.000,23.979,1.089979,-139.631,-117.426942,-115.783775,-26.815793,8000.000,-95.8467,-86.8158,4.999743e-001
3 Dec 2013 13:16:37.232,23.979,1.089979,-139.876,-117.671463,-115.533710,-26.810249,8000.000,-95.8411,-86.8102,4.999742e-001
3 Dec 2013 14:43:35.235,23.979,1.090022,-139.941,-117.737129,-115.413192,-26.755397,8000.000,-95.7863,-86.7554,4.999741e-001
3 Dec 2013 14:44:35.000,23.979,1.090022,-138.988,-116.783619,-116.039244,-26.427938,8000.000,-95.4588,-86.4279,4.999731e-001
3 Dec 2013 14:45:35.000,23.979,1.090021,-137.943,-115.738786,-115.424482,-24.768344,8000.000,-93.7992,-84.7683,4.999674e-001
3 Dec 2013 14:46:35.000,23.979,1.090020,-136.812,-114.607329,-113.220259,-21.432664,8000.000,-90.4636,-81.4327,4.999522e-001
3 Dec 2013 14:47:35.000,23.979,1.090018,-135.613,-113.408668,-109.123295,-16.137039,8000.000,-85.1679,-76.1370,4.999120e-001
3 Dec 2013 14:48:35.000,23.979,1.090015,-134.408,-112.203527,-103.146086,-8.954688,8000.000,-77.9856,-68.9547,4.997988e-001
3 Dec 2013 14:49:35.000,23.979,1.090010,-133.334,-111.130225,-96.218940,-0.954240,8000.000,-69.9851,-60.9542,4.994945e-001
3 Dec 2013 14:50:35.000,23.979,1.090004,-132.627,-110.423237,-90.811765,5.159922,8000.000,-63.8710,-54.8401,4.989781e-001
3 Dec 2013 14:51:35.000,23.979,1.089998,-132.526,-110.321878,-89.982342,6.090704,8000.000,-62.9402,-53.9093,4.988625e-001
3 Dec 2013 14:52:35.000,23.979,1.089991,-133.071,-110.867028,-94.290024,1.237873,8000.000,-67.7930,-58.7621,4.993494e-001
3 Dec 2013 14:53:35.000,23.979,1.089986,-134.062,-111.857750,-101.088742,-6.551568,8000.000,-75.5825,-66.5516,4.997346e-001
3 Dec 2013 14:54:35.000,23.979,1.089983,-135.245,-113.041079,-107.508506,-14.154661,8000.000,-83.1856,-74.1547,4.998894e-001
3 Dec 2013 14:55:35.000,23.979,1.089981,-136.453,-114.249228,-112.197428,-20.051732,8000.000,-89.0826,-80.0517,4.999439e-001
3 Dec 2013 14:56:35.000,23.979,1.089980,-137.607,-115.402487,-114.947752,-23.955315,8000.000,-92.9862,-83.9553,4.999642e-001
3 Dec 2013 14:57:35.000,23.979,1.089979,-138.676,-116.472233,-116.009778,-26.087086,8000.000,-95.1180,-86.0871,4.999720e-001
3 Dec 2013 14:58:35.000,23.979,1.089978,-139.658,-117.453491,-115.729784,-26.788351,8000.000,-95.8193,-86.7884,4.999742e-001
3 Dec 2013 14:58:47.555,23.979,1.089978,-139.852,-117.647962,-115.531804,-26.784842,8000.000,-95.8157,-86.7848,4.999742e-001
3 Dec 2013 16:26:45.975,23.979,1.090019,-139.916,-117.711501,-115.583261,-26.899838,8000.000,-95.9307,-86.8998,4.999745e-001
3 Dec 2013 16:27:45.000,23.979,1.090017,-139.143,-116.938721,-116.166166,-26.709963,8000.000,-95.7409,-86.7100,4.999739e-001
3 Dec 2013 16:28:45.000,23.979,1.090016,-138.349,-116.144714,-115.991185,-25.740975,8000.000,-94.7719,-85.7410,4.999709e-001
3 Dec 2013 16:29:45.000,23.979,1.090014,-137.579,-115.374492,-115.071455,-24.051023,8000.000,-93.0819,-84.0510,4.999646e-001
3 Dec 2013 16:30:45.000,23.979,1.090011,-136.884,-114.679504,-113.605357,-21.889937,8000.000,-90.9208,-81.8899,4.999546e-001
3 Dec 2013 16:31:45.000,23.979,1.090007,-136.335,-114.130443,-112.018022,-19.753540,8000.000,-88.7844,-79.7535,4.999420e-001
3 Dec 2013 16:32:45.000,23.979,1.090003,-136.009,-113.805192,-110.898394,-18.308662,8000.000,-87.3396,-78.3087,4.999315e-001
3 Dec 2013 16:33:45.000,23.979,1.089998,-135.965,-113.761265,-110.737919,-18.104260,8000.000,-87.1352,-78.1043,4.999298e-001
3 Dec 2013 16:34:45.000,23.979,1.089994,-136.211,-114.006927,-111.611658,-19.223661,8000.000,-88.2546,-79.2237,4.999383e-001
3 Dec 2013 16:35:45.000,23.979,1.089990,-136.701,-114.496494,-113.123579,-21.225149,8000.000,-90.2560,-81.2251,4.999510e-001
3 Dec 2013 16:36:45.000,23.979,1.089987,-137.359,-115.154601,-114.679739,-23.439416,8000.000,-92.4703,-83.4394,4.999620e-001
3 Dec 2013 16:37:45.000,23.979,1.089985,-138.111,-115.906529,-115.793749,-25.305354,8000.000,-94.3363,-85.3054,4.999694e-001
3 Dec 2013 16:38:45.000,23.979,1.089983,-138.899,-116.694936,-116.204881,-26.504892,8000.000,-95.5358,-86.5049,4.999733e-001
3 Dec 2013 16:39:45.000,23.979,1.089982,-139.687,-117.482335,-115.843527,-26.930937,8000.000,-95.9618,-86.9309,4.999746e-001
3 Dec 2013 16:39:57.673,23.979,1.089982,-139.850,-117.646230,-115.671249,-26.922555,8000.000,-95.9535,-86.9226,4.999746e-001
3 Dec 2013 18:12:38.480,23.979,1.090010,-139.882,-117.678105,-115.745173,-27.028354,8000.000,-96.0593,-87.0284,4.999749e-001
3 Dec 2013 18:13:38.000,23.979,1.090007,-139.527,-117.323185,-116.095686,-27.023947,8000.000,-96.0548,-87.0239,4.999749e-001
3 Dec 2013 18:14:38.000,23.979,1.090005,-139.267,-117.062730,-116.253368,-26.921175,8000.000,-95.9521,-86.9212,4.999746e-001
3 Dec 2013 18:15:38.000,23.979,1.090002,-139.125,-116.920719,-116.304047,-26.829842,8000.000,-95.8607,-86.8298,4.999743e-001
3 Dec 2013 18:16:38.000,23.979,1.089999,-139.114,-116.909637,-116.307382,-26.822095,8000.000,-95.8530,-86.8221,4.999743e-001
3 Dec 2013 18:17:38.000,23.979,1.089996,-139.235,-117.030289,-116.268441,-26.903806,8000.000,-95.9347,-86.9038,4.999745e-001
3 Dec 2013 18:18:38.000,23.979,1.089993,-139.476,-117.271569,-116.135813,-27.012457,8000.000,-96.0434,-87.0125,4.999748e-001
3 Dec 2013 18:19:38.000,23.979,1.089991,-139.818,-117.613502,-115.823635,-27.042213,8000.000,-96.0731,-87.0422,4.999749e-001
3 Dec 2013 18:19:44.482,23.979,1.089991,-139.860,-117.655464,-115.775292,-27.035831,8000.000,-96.0667,-87.0358,4.999749e-001
4 Dec 2013 02:56:12.586,23.979,1.090005,-139.958,-117.753865,-115.408916,-26.767856,8000.000,-95.7988,-86.7679,4.999741e-001
4 Dec 2013 02:57:12.000,23.979,1.090002,-139.815,-117.610868,-115.576336,-26.792280,8000.000,-95.8232,-86.7923,4.999742e-001
4 Dec 2013 02:58:12.000,23.979,1.089999,-139.782,-117.577985,-115.609751,-26.792812,8000.000,-95.8237,-86.7928,4.999742e-001
4 Dec 2013 02:59:12.000,23.979,1.089997,-139.864,-117.660039,-115.517257,-26.782371,8000.000,-95.8133,-86.7824,4.999742e-001
4 Dec 2013 02:59:44.412,23.979,1.089995,-139.954,-117.750282,-115.406909,-26.762267,8000.000,-95.7932,-86.7623,4.999741e-001
4 Dec 2013 04:38:04.992,23.979,1.090015,-139.953,-117.748685,-115.445976,-26.799737,8000.000,-95.8306,-86.7997,4.999742e-001
4 Dec 2013 04:39:04.000,23.979,1.090014,-139.326,-117.121922,-115.998124,-26.725122,8000.000,-95.7560,-86.7251,4.999740e-001
4 Dec 2013 04:40:04.000,23.979,1.090012,-138.710,-116.505644,-116.064053,-26.174773,8000.000,-95.2057,-86.1748,4.999723e-001
4 Dec 2013 04:41:04.000,23.979,1.090010,-138.144,-115.939700,-115.708214,-25.252989,8000.000,-94.2839,-85.2530,4.999692e-001
4 Dec 2013 04:42:04.000,23.979,1.090008,-137.666,-115.462125,-115.097488,-24.164689,8000.000,-93.1956,-84.1647,4.999651e-001
4 Dec 2013 04:43:04.000,23.979,1.090005,-137.320,-115.115888,-114.476844,-23.197808,8000.000,-92.2287,-83.1978,4.999610e-001
4 Dec 2013 04:44:04.000,23.979,1.090001,-137.144,-114.939943,-114.104525,-22.649544,8000.000,-91.6804,-82.6495,4.999584e-001
4 Dec 2013 04:45:04.000,23.979,1.089998,-137.161,-114.957215,-114.144126,-22.706416,8000.000,-91.7373,-82.7064,4.999587e-001
4 Dec 2013 04:46:04.000,23.979,1.089995,-137.370,-115.165899,-114.579490,-23.350464,8000.000,-92.3814,-83.3505,4.999616e-001
4 Dec 2013 04:47:04.000,23.979,1.089992,-137.744,-115.540185,-115.222643,-24.367904,8000.000,-93.3988,-84.3679,4.999659e-001
4 Dec 2013 04:48:04.000,23.979,1.089989,-138.244,-116.039864,-115.807952,-25.452892,8000.000,-94.4838,-85.4529,4.999699e-001
4 Dec 2013 04:49:04.000,23.979,1.089987,-138.826,-116.622223,-116.097073,-26.324371,8000.000,-95.3553,-86.3244,4.999728e-001
4 Dec 2013 04:50:04.000,23.979,1.089985,-139.455,-117.250301,-115.935404,-26.790780,8000.000,-95.8217,-86.7908,4.999742e-001
4 Dec 2013 04:50:45.564,23.979,1.089985,-139.901,-117.697101,-115.521177,-26.823354,8000.000,-95.8543,-86.8234,4.999743e-001
4 Dec 2013 06:23:02.154,23.979,1.090023,-139.925,-117.720598,-115.620700,-26.946374,8000.000,-95.9773,-86.9464,4.999746e-001
4 Dec 2013 06:24:02.000,23.979,1.090023,-138.914,-116.709567,-116.250674,-26.565316,8000.000,-95.5962,-86.5653,4.999735e-001
4 Dec 2013 06:25:02.000,23.979,1.090023,-137.766,-115.562008,-115.425075,-24.592159,8000.000,-93.6231,-84.5922,4.999667e-001
4 Dec 2013 06:26:02.000,23.979,1.090023,-136.450,-114.245874,-112.453217,-20.304167,8000.000,-89.3351,-80.3042,4.999455e-001
4 Dec 2013 06:27:02.000,23.979,1.090022,-134.918,-112.714272,-106.234128,-12.553476,8000.000,-81.5844,-72.5535,4.998670e-001
4 Dec 2013 06:28:02.000,23.979,1.090022,-133.111,-110.906453,-94.969962,0.518509,8000.000,-68.5124,-59.4815,4.994011e-001
4 Dec 2013 06:29:02.000,23.979,1.090020,-130.967,-108.763221,-75.869042,21.762662,8000.000,-47.2682,-38.2373,4.930891e-001
4 Dec 2013 06:30:02.000,23.979,1.090016,-128.541,-106.337071,-46.244557,53.813297,8000.000,-15.2176,-6.1867,2.439311e-001
4 Dec 2013 06:31:02.000,23.979,1.090007,-126.477,-104.272827,-13.862552,88.259546,8000.000,19.2286,28.2595,1.000000e-030
4 Dec 2013 06:32:02.000,23.979,1.089994,-126.429,-104.224787,-13.030890,89.139248,8000.000,20.1083,29.1392,1.000000e-030
4 Dec 2013 06:33:02.000,23.979,1.089984,-128.452,-106.247690,-44.992260,55.154975,8000.000,-13.8759,-4.8450,2.090887e-001
4 Dec 2013 06:34:02.000,23.979,1.089980,-130.883,-108.679262,-74.999784,22.715879,8000.000,-46.3150,-37.2841,4.922876e-001
4 Dec 2013 06:35:02.000,23.979,1.089979,-133.041,-110.836310,-94.456052,1.102562,8000.000,-67.9283,-58.8974,4.993595e-001
4 Dec 2013 06:36:02.000,23.979,1.089978,-134.861,-112.656534,-105.951661,-12.213270,8000.000,-81.2442,-72.2133,4.998617e-001
4 Dec 2013 06:37:02.000,23.979,1.089977,-136.402,-114.198073,-112.315241,-20.118390,8000.000,-89.1493,-80.1184,4.999443e-001
4 Dec 2013 06:38:02.000,23.979,1.089977,-137.726,-115.522105,-115.377911,-24.505092,8000.000,-93.5360,-84.5051,4.999664e-001
4 Dec 2013 06:39:02.000,23.979,1.089977,-138.880,-116.676039,-116.260996,-26.542110,8000.000,-95.5730,-86.5421,4.999734e-001
4 Dec 2013 06:39:59.199,23.979,1.089977,-139.854,-117.649817,-115.717630,-26.972523,8000.000,-96.0034,-86.9725,4.999747e-001
4 Dec 2013 08:15:50.228,23.979,1.090003,-139.872,-117.668069,-115.794257,-27.067402,8000.000,-96.0983,-87.0674,4.999750e-001
4 Dec 2013 08:16:50.000,23.979,1.090000,-139.803,-117.598386,-115.875047,-27.078509,8000.000,-96.1094,-87.0785,4.999750e-001
4 Dec 2013 08:17:50.000,23.979,1.089998,-139.837,-117.632601,-115.836518,-27.074195,8000.000,-96.1051,-87.0742,4.999750e-001
4 Dec 2013 08:18:07.927,23.979,1.089997,-139.867,-117.662804,-115.801144,-27.069024,8000.000,-96.0999,-87.0690,4.999750e-001
4 Dec 2013 13:46:12.019,23.979,1.090019,-139.926,-117.721580,-115.645158,-26.971814,8000.000,-96.0027,-86.9718,4.999747e-001
4 Dec 2013 13:47:12.000,23.979,1.090018,-139.132,-116.927503,-116.248125,-26.780703,8000.000,-95.8116,-86.7807,4.999742e-001
4 Dec 2013 13:48:12.000,23.979,1.090016,-138.318,-116.113544,-116.052058,-25.770677,8000.000,-94.8016,-85.7707,4.999710e-001
4 Dec 2013 13:49:12.000,23.979,1.090014,-137.512,-115.308213,-115.046142,-23.959431,8000.000,-92.9903,-83.9594,4.999642e-001
4 Dec 2013 13:50:12.000,23.979,1.090012,-136.764,-114.559417,-113.383063,-21.547556,8000.000,-90.5785,-81.5476,4.999528e-001
4 Dec 2013 13:51:12.000,23.979,1.090008,-136.142,-113.938071,-111.466702,-19.009849,8000.000,-88.0407,-79.0098,4.999368e-001
4 Dec 2013 13:52:12.000,23.979,1.090004,-135.734,-113.530220,-109.941636,-17.076932,8000.000,-86.1078,-77.0769,4.999210e-001
4 Dec 2013 13:53:12.000,23.979,1.089999,-135.614,-113.410095,-109.450051,-16.465222,8000.000,-85.4961,-76.4652,4.999152e-001
4 Dec 2013 13:54:12.000,23.979,1.089995,-135.808,-113.603586,-110.225753,-17.434414,8000.000,-86.4653,-77.4344,4.999242e-001
4 Dec 2013 13:55:12.000,23.979,1.089991,-136.277,-114.072883,-111.913167,-19.591125,8000.000,-88.6220,-79.5911,4.999409e-001
4 Dec 2013 13:56:12.000,23.979,1.089988,-136.943,-114.738456,-113.829798,-22.173330,8000.000,-91.2042,-82.1733,4.999561e-001
4 Dec 2013 13:57:12.000,23.979,1.089985,-137.720,-115.515740,-115.364573,-24.485389,8000.000,-93.5163,-84.4854,4.999663e-001
4 Dec 2013 13:58:12.000,23.979,1.089983,-138.542,-116.338236,-116.167925,-26.111237,8000.000,-95.1421,-86.1112,4.999721e-001
4 Dec 2013 13:59:12.000,23.979,1.089982,-139.367,-117.162357,-116.129162,-26.896595,8000.000,-95.9275,-86.8966,4.999745e-001
4 Dec 2013 13:59:49.684,23.979,1.089981,-139.873,-117.668957,-115.686226,-26.960258,8000.000,-95.9912,-86.9603,4.999747e-001
4 Dec 2013 15:27:36.923,23.979,1.090020,-139.927,-117.722864,-115.514506,-26.842445,8000.000,-95.8733,-86.8424,4.999743e-001
4 Dec 2013 15:28:36.000,23.979,1.090019,-139.099,-116.894673,-116.113853,-26.613601,8000.000,-95.6445,-86.6136,4.999737e-001
4 Dec 2013 15:29:36.000,23.979,1.090017,-138.234,-116.029772,-115.827791,-25.462639,8000.000,-94.4935,-85.4626,4.999699e-001
4 Dec 2013 15:30:36.000,23.979,1.090015,-137.376,-115.171893,-114.622350,-23.399318,8000.000,-92.4302,-83.3993,4.999619e-001
4 Dec 2013 15:31:36.000,23.979,1.090012,-136.580,-114.375465,-112.677242,-20.657783,8000.000,-89.6887,-80.6578,4.999477e-001
4 Dec 2013 15:32:36.000,23.979,1.090008,-135.927,-113.722702,-110.484874,-17.812651,8000.000,-86.8436,-77.8127,4.999274e-001
4 Dec 2013 15:33:36.000,23.979,1.090004,-135.517,-113.313136,-108.830937,-15.749149,8000.000,-84.7800,-75.7491,4.999080e-001
4 Dec 2013 15:34:36.000,23.979,1.089999,-135.432,-113.228135,-108.458227,-15.291437,8000.000,-84.3223,-75.2914,4.999030e-001
4 Dec 2013 15:35:36.000,23.979,1.089994,-135.690,-113.486019,-109.547845,-16.638939,8000.000,-85.6698,-76.6389,4.999169e-001
4 Dec 2013 15:36:36.000,23.979,1.089990,-136.234,-114.030179,-111.571960,-19.207214,8000.000,-88.2381,-79.2072,4.999382e-001
4 Dec 2013 15:37:36.000,23.979,1.089986,-136.968,-114.763724,-113.707704,-22.076504,8000.000,-91.1074,-82.0765,4.999556e-001
4 Dec 2013 15:38:36.000,23.979,1.089984,-137.798,-115.593638,-115.308976,-24.507690,8000.000,-93.5386,-84.5077,4.999664e-001
4 Dec 2013 15:39:36.000,23.979,1.089982,-138.657,-116.452543,-116.060597,-26.118216,8000.000,-95.1491,-86.1182,4.999721e-001
4 Dec 2013 15:40:36.000,23.979,1.089981,-139.504,-117.299452,-115.902512,-26.807040,8000.000,-95.8379,-86.8070,4.999742e-001
4 Dec 2013 15:41:01.321,23.979,1.089981,-139.852,-117.647489,-115.578646,-26.831211,8000.000,-95.8621,-86.8312,4.999743e-001
5 Dec 2013 03:44:26.429,23.979,1.090011,-139.935,-117.730638,-115.583988,-26.919702,8000.000,-95.9506,-86.9197,4.999746e-001
5 Dec 2013 03:45:26.000,23.979,1.090009,-139.519,-117.314501,-115.999100,-26.918677,8000.000,-95.9496,-86.9187,4.999746e-001
5 Dec 2013 03:46:26.000,23.979,1.090006,-139.193,-116.988798,-116.173017,-26.766891,8000.000,-95.7978,-86.7669,4.999741e-001
5 Dec 2013 03:47:26.000,23.979,1.090003,-138.988,-116.783905,-116.213972,-26.602953,8000.000,-95.6339,-86.6030,4.999736e-001
5 Dec 2013 03:48:26.000,23.979,1.090000,-138.924,-116.719616,-116.214637,-26.539329,8000.000,-95.5702,-86.5393,4.999734e-001
5 Dec 2013 03:49:26.000,23.979,1.089997,-139.007,-116.802869,-116.208139,-26.616084,8000.000,-95.6470,-86.6161,4.999737e-001
5 Dec 2013 03:50:26.000,23.979,1.089994,-139.230,-117.025585,-116.151878,-26.782538,8000.000,-95.8134,-86.7825,4.999742e-001
5 Dec 2013 03:51:26.000,23.979,1.089991,-139.571,-117.367168,-115.946896,-26.919140,8000.000,-95.9500,-86.9191,4.999746e-001
5 Dec 2013 03:52:13.320,23.979,1.089989,-139.907,-117.702500,-115.604847,-26.912423,8000.000,-95.9433,-86.9124,4.999745e-001
5 Dec 2013 05:20:42.764,23.979,1.090022,-139.952,-117.747563,-115.436595,-26.789234,8000.000,-95.8201,-86.7892,4.999742e-001
5 Dec 2013 05:21:42.000,23.979,1.090021,-139.014,-116.809556,-116.074977,-26.489608,8000.000,-95.5205,-86.4896,4.999733e-001
5 Dec 2013 05:22:42.000,23.979,1.090020,-137.987,-115.782310,-115.516349,-24.903735,8000.000,-93.9346,-84.9037,4.999679e-001
5 Dec 2013 05:23:42.000,23.979,1.090019,-136.891,-114.686762,-113.467816,-21.759654,8000.000,-90.7906,-81.7597,4.999539e-001
5 Dec 2013 05:24:42.000,23.979,1.090017,-135.760,-113.556025,-109.766913,-16.928014,8000.000,-85.9589,-76.9280,4.999196e-001
5 Dec 2013 05:25:42.000,23.979,1.090013,-134.674,-112.469967,-104.671692,-10.746735,8000.000,-79.7776,-70.7467,4.998363e-001
5 Dec 2013 05:26:42.000,23.979,1.090009,-133.785,-111.581055,-99.355846,-4.541977,8000.000,-73.5729,-64.5420,4.996656e-001
5 Dec 2013 05:27:42.000,23.979,1.090002,-133.306,-111.101423,-96.049926,-0.756425,8000.000,-69.7873,-60.7564,4.994829e-001
5 Dec 2013 05:28:42.000,23.979,1.089996,-133.395,-111.190579,-96.683299,-1.478954,8000.000,-70.5099,-61.4790,4.995241e-001
